Num,y
350992,560466.9375
350993,108780.242188
350994,559234.3125
350995,241488.765625
350996,104287.328125
350997,56808.1953125
350998,1539.60913086
350999,14350.0712891
351000,289860.375
351001,600178.4375
351002,329379.90625
351003,13465.7041016
351004,30399.3789062
351005,282.818603516
351006,13502.4404297
351007,2336.7487793
351008,92719.3046875
351009,141605.140625
351010,16422.3457031
351011,3854.67407227
351012,1997.09436035
351013,213296.890625
351014,537310.5625
351015,114876.40625
351016,5565.19335938
351017,17630.6796875
351018,369.414001465
351019,394.903198242
351020,105609.078125
351021,217270.6875
351022,137088.359375
351023,220228.921875
351024,530716.25
351025,11800.1328125
351026,4188.46044922
351027,15720.0644531
351028,2176.16601562
351029,2786.57568359
351030,65117.046875
351031,11417.4736328
351032,611530.4375
351033,2649.40356445
351034,413.949279785
351035,734.178283691
351036,163.353424072
351037,187.118148804
351038,2119.93212891
351039,1700.58532715
351040,57277.1875
351041,12178.0341797
351042,1426.98278809
351043,5932.97119141
351044,1532.29003906
351045,575.907470703
351046,1543.93347168
351047,29379.640625
351048,585183.5
351049,567224.6875
351050,1269947.625
351051,434183.5
351052,19597.0410156
351053,14128.3095703
351054,1773.99084473
351055,33985.1015625
351056,54363.40625
351057,106981.210938
351058,237238.390625
351059,111055.742188
351060,283237.25
351061,344.537658691
351062,14658.6054688
351063,19459.3027344
351064,18.35197258
351065,205.004608154
351066,1028.97998047
351067,199.874084473
351068,117914.351562
351069,646528.8125
351070,284667.875
351071,674650.125
351072,28764.8125
351073,1594.20361328
351074,43881.2460938
351075,151313.8125
351076,79.8577804565
351077,212.624221802
351078,232.723480225
351079,265.577850342
351080,5839.74169922
351081,50685.234375
351082,14578.8544922
351083,641563.0
351084,576366.4375
351085,238301.203125
351086,19171.5078125
351087,666.407165527
351088,6523.48925781
351089,161818.453125
351090,56205.515625
351091,3303.28881836
351092,3061.46044922
351093,32423.3652344
351094,228922.03125
351095,28465.5625
351096,143102.65625
351097,88322.9609375
351098,112443.960938
351099,109302.773438
351100,5947.28125
351101,2746.79370117
351102,105008.046875
351103,114959.054688
351104,446748.6875
351105,440031.3125
351106,3345.92089844
351107,141694.453125
351108,95258.6953125
351109,1733.18530273
351110,26451.8066406
351111,11953.0644531
351112,144135.6875
351113,7632.70166016
351114,27546.5664062
351115,76921.515625
351116,251208.171875
351117,187864.953125
351118,10391.4355469
351119,23583.9648438
351120,14080.640625
351121,3772.2890625
351122,45108.9765625
351123,3140.22387695
351124,716.970397949
351125,17500.5644531
351126,6780.63916016
351127,23861.234375
351128,6954.74804688
351129,111068.859375
351130,198894.203125
351131,803714.125
351132,122684.34375
351133,37412.921875
351134,26741.1796875
351135,2728.74780273
351136,53773.109375
351137,339.543457031
351138,421.691101074
351139,2077101.625
351140,366577.65625
351141,9210.31738281
351142,1186865.625
351143,24007.4882812
351144,71837.3828125
351145,16799.9589844
351146,1687.60754395
351147,39483.65625
351148,2489.96801758
351149,1604.00341797
351150,31533.0371094
351151,162044.25
351152,14326.2802734
351153,144727.9375
351154,27958.2773438
351155,8403.15722656
351156,122180.007812
351157,17434.5429688
351158,273536.71875
351159,122089.304688
351160,115877.429688
351161,123760.132812
351162,2451.56958008
351163,14651.0996094
351164,17304.1015625
351165,105957.242188
351166,11905.7939453
351167,44190.6796875
351168,77722.3671875
351169,142790.109375
351170,140444.359375
351171,24378.8984375
351172,707.978027344
351173,105930.570312
351174,40031.2695312
351175,7426.98486328
351176,111126.90625
351177,110875.742188
351178,132848.015625
351179,13154.4580078
351180,485.178649902
351181,4315.546875
351182,10158.7695312
351183,16460.5039062
351184,32390.8125
351185,3093.5612793
351186,9350.68066406
351187,23310.1660156
351188,13705.1875
351189,10694.8496094
351190,91749.6328125
351191,292629.125
351192,30764.0800781
351193,1170735.75
351194,242643.296875
351195,26892.6484375
351196,118265.539062
351197,854.756958008
351198,133186.078125
351199,1944888.75
351200,50054.7695312
351201,413242.90625
351202,393864.6875
351203,398578.1875
351204,1105455.5
351205,109264.953125
351206,111563.84375
351207,4411.43994141
351208,8484.74707031
351209,582.262512207
351210,15836.2802734
351211,92478.296875
351212,4529.37744141
351213,71396.59375
351214,405352.53125
351215,101930.859375
351216,442475.21875
351217,181807.1875
351218,99809.734375
351219,70985.6640625
351220,1593.52050781
351221,19742.0625
351222,193062.609375
351223,448012.6875
351224,259097.734375
351225,17726.7246094
351226,30076.7109375
351227,89319.3046875
351228,16699.2617188
351229,117471.726562
351230,2961.98291016
351231,81309.1875
351232,17524.6777344
351233,4492.56933594
351234,2375.56762695
351235,165729.984375
351236,497873.28125
351237,97126.0625
351238,6518.33349609
351239,22477.984375
351240,294.928619385
351241,9654.58203125
351242,144897.125
351243,113571.640625
351244,215732.578125
351245,365954.8125
351246,18407.5390625
351247,9880.99707031
351248,17260.1269531
351249,2554.00878906
351250,5039.63232422
351251,88825.234375
351252,17974.2753906
351253,545989.875
351254,34118.1015625
351255,1138480.875
351256,817.647705078
351257,2400.97802734
351258,1776.86181641
351259,89235.390625
351260,12878.6347656
351261,1540.77819824
351262,7371.32861328
351263,1923.7479248
351264,788.672973633
351265,2519.98095703
351266,4069.84326172
351267,564767.25
351268,350218.84375
351269,30644.6191406
351270,339322.5
351271,29427.8613281
351272,18594.1640625
351273,2767.64257812
351274,27174.3730469
351275,54007.1328125
351276,90715.078125
351277,145671.578125
351278,111700.132812
351279,409.278106689
351280,202729.0
351281,20808.0175781
351282,19615.6835938
351283,250.61114502
351284,629.814575195
351285,23751.8730469
351286,925.276794434
351287,185.510437012
351288,111729.914062
351289,572707.5
351290,230209.5
351291,516600.5625
351292,29966.4082031
351293,1825.7545166
351294,28783.9121094
351295,507657.8125
351296,114554.648438
351297,157111.140625
351298,422042.9375
351299,651.467407227
351300,205.270233154
351301,390.522979736
351302,513.066101074
351303,6900.86669922
351304,49105.3203125
351305,22954.9140625
351306,19212.953125
351307,778.077880859
351308,7624.85791016
351309,149298.515625
351310,57830.203125
351311,2956.04150391
351312,3069.2722168
351313,34139.328125
351314,194227.84375
351315,32627.7675781
351316,120325.429688
351317,77269.0625
351318,85678.484375
351319,74651.84375
351320,6074.88330078
351321,2870.89038086
351322,102389.28125
351323,75550.65625
351324,460461.625
351325,450737.0
351326,3243.05883789
351327,103329.804688
351328,55791.0742188
351329,1902.43371582
351330,32073.9003906
351331,11290.5556641
351332,104892.757812
351333,9414.23046875
351334,20548.1855469
351335,61587.7890625
351336,290914.96875
351337,187608.921875
351338,8727.23632812
351339,25571.5898438
351340,12286.6621094
351341,3922.25024414
351342,44852.5898438
351343,2382.86181641
351344,820.364501953
351345,17099.546875
351346,6783.44628906
351347,22554.0292969
351348,6626.52539062
351349,72459.1796875
351350,199149.40625
351351,628751.5625
351352,86452.6796875
351353,34721.7617188
351354,27196.6113281
351355,791.597961426
351356,51093.7109375
351357,413.479187012
351358,534.255981445
351359,1873349.625
351360,339910.34375
351361,7650.46728516
351362,701302.4375
351363,32955.0507812
351364,70218.6640625
351365,16367.4111328
351366,1239.44250488
351367,37043.9765625
351368,3356.70849609
351369,2095.75585938
351370,32568.4941406
351371,136157.25
351372,9077.38476562
351373,154806.5625
351374,54617.0703125
351375,10357.2529297
351376,173755.109375
351377,23480.0644531
351378,272809.65625
351379,122447.164062
351380,107285.507812
351381,86457.3515625
351382,2115.07568359
351383,15999.2275391
351384,15494.7333984
351385,63672.2265625
351386,11804.609375
351387,64751.3867188
351388,64577.71875
351389,116590.890625
351390,110173.21875
351391,27863.0195312
351392,1066.19091797
351393,65031.3203125
351394,48668.9726562
351395,7114.74609375
351396,71352.8046875
351397,86632.25
351398,180844.921875
351399,13007.5947266
351400,531.458068848
351401,4756.72021484
351402,6259.49755859
351403,16984.5742188
351404,36561.515625
351405,3004.88647461
351406,10238.0
351407,18736.0566406
351408,6601.91992188
351409,7690.07714844
351410,67720.859375
351411,245360.359375
351412,34321.0078125
351413,712908.5
351414,225946.0625
351415,37038.6953125
351416,160588.859375
351417,1153.24450684
351418,162773.71875
351419,1860971.75
351420,65634.2109375
351421,715935.6875
351422,541453.5
351423,575533.5
351424,571163.125
351425,97579.015625
351426,105999.640625
351427,3539.17407227
351428,7762.49462891
351429,545.944274902
351430,13235.15625
351431,89230.71875
351432,5975.52880859
351433,75850.9921875
351434,363556.78125
351435,114044.8125
351436,474016.125
351437,169802.234375
351438,90134.9140625
351439,84786.3359375
351440,1321.52050781
351441,16784.8730469
351442,215996.75
351443,719467.0
351444,232595.484375
351445,17352.8925781
351446,29406.5742188
351447,78613.375
351448,20126.9746094
351449,117705.414062
351450,7512.89941406
351451,89618.421875
351452,13540.9033203
351453,5437.65332031
351454,1967.57873535
351455,149712.78125
351456,729314.1875
351457,111588.101562
351458,6449.69726562
351459,28151.5449219
351460,305.057037354
351461,11555.7109375
351462,155506.6875
351463,94188.28125
351464,162270.53125
351465,348816.1875
351466,13538.6953125
351467,10458.0117188
351468,15613.7480469
351469,3313.46801758
351470,3690.85668945
351471,81997.6015625
351472,19396.9707031
351473,538347.1875
351474,32767.2226562
351475,594894.5625
351476,836.8359375
351477,2478.85351562
351478,1996.97705078
351479,69939.515625
351480,11034.8466797
351481,1710.90344238
351482,7109.22607422
351483,2541.91259766
351484,1508.02941895
351485,3251.484375
351486,4940.53759766
351487,533293.8125
351488,373989.1875
351489,27285.1464844
351490,281172.28125
351491,31079.8359375
351492,16204.6904297
351493,3080.39013672
351494,33094.9414062
351495,64894.828125
351496,69781.59375
351497,152365.984375
351498,70805.0
351499,474.298370361
351500,182232.90625
351501,18521.1328125
351502,18694.890625
351503,446.464630127
351504,880.606140137
351505,18119.3027344
351506,1301.22607422
351507,440.035369873
351508,103688.96875
351509,731036.4375
351510,194651.5
351511,478004.53125
351512,28126.9726562
351513,1822.08398438
351514,36125.3671875
351515,403019.40625
351516,103888.390625
351517,200507.46875
351518,443844.25
351519,907.289794922
351520,266.215393066
351521,535.143005371
351522,560.150817871
351523,6291.28857422
351524,54688.5390625
351525,23365.2539062
351526,18199.7910156
351527,802.875427246
351528,8334.01757812
